,TLD,Type,Punycode,Language Code,Translation,Romanized,RTL,Sponsor
1285,trade,gTLD,,,,,no,Elite Registry Limited
1286,trading,gTLD,,,,,no,"Dog Beach, LLC"
1287,training,gTLD,,,,,no,"Binky Moon, LLC"
1288,travel,sTLD,,,,,no,"Dog	Beach, LLC"
1289,travelchannel,gTLD,,,,,no,"Lifestyle Domain Holdings, Inc."
1290,travelers,gTLD,,,,,no,"Travelers TLD, LLC"
1291,travelersinsurance,gTLD,,,,,no,"Travelers TLD, LLC"
1292,trust,gTLD,,,,,no,UNR Corp.
1293,trv,gTLD,,,,,no,"Travelers TLD, LLC"
1294,tt,ccTLD,,,,,no,"University of the West Indies
Faculty of Engineering"
1295,tube,gTLD,,,,,no,Latin American Telecom LLC
1296,tui,gTLD,,,,,no,TUI AG
1297,tunes,gTLD,,,,,no,"Amazon Registry Services, Inc."
1298,tushu,gTLD,,,books,,no,"Amazon Registry Services, Inc."
1299,tv,ccTLD,,,,,no,Ministry of Finance and Tourism
1300,tvs,gTLD,,,,,no,T V SUNDRAM IYENGAR  & SONS PRIVATE LIMITED
1301,tw,ccTLD,,,,,no,Taiwan Network Information Center (TWNIC)
1302,tz,ccTLD,,,,,no,Tanzania Communications Regulatory Authority
1303,ua,ccTLD,,,,,no,Hostmaster Ltd.
1304,ubank,gTLD,,,,,no,National Australia Bank Limited
1305,ubs,gTLD,,,,,no,UBS AG
1306,uconnect,gTLD,,,,,no,
1307,ug,ccTLD,,,,,no,Uganda Online Ltd.
1308,uk,ccTLD,,,,,no,Nominet UK
1309,um,ccTLD,,,,,no,
1310,unicom,gTLD,,,,,no,China United Network Communications Corporation Limited
1311,university,gTLD,,,,,no,"Binky Moon, LLC"
1312,uno,gTLD,,,one,,no,Radix FZC
1313,uol,gTLD,,,,,no,UBN INTERNET LTDA.
1314,ups,gTLD,,,,,no,"UPS Market Driver, Inc."
1315,us,ccTLD,,,,,no,"Registry Services, LLC"
1316,uy,ccTLD,,,,,no,SeCIU - Universidad de la Republica
1317,uz,ccTLD,,,,,no,Single Integrator for Creation and Support of State Information Systems UZINFOCOM
1318,va,ccTLD,,,,,no,Holy See - Vatican City State
1319,vacations,gTLD,,,,,no,"Binky Moon, LLC"
1320,vana,gTLD,,,,,no,"Lifestyle Domain Holdings, Inc."
1321,vanguard,gTLD,,,,,no,"The Vanguard Group, Inc."
1322,vc,ccTLD,,,,,no,"Ministry of Telecommunications, Science, Technology and Industry"
1323,ve,ccTLD,,,,,no,Comisión Nacional de Telecomunicaciones (CONATEL)
1324,vegas,gTLD,,,,,no,"Dot Vegas, Inc."
1325,ventures,gTLD,,,,,no,"Binky Moon, LLC"
1326,verisign,gTLD,,,,,no,"VeriSign, Inc."
1327,vermögensberater,gTLD,xn--vermgensberater-ctb,de,financial advisor,,no,Deutsche Vermögensberatung Aktiengesellschaft DVAG
1328,vermögensberatung,gTLD,xn--vermgensberatung-pwb,de,financial advice,,no,Deutsche Vermögensberatung Aktiengesellschaft DVAG
1329,versicherung,gTLD,,,insurance,,no,TLD-BOX Registrydienstleistungen GmbH
1330,vet,gTLD,,,,,no,"Dog Beach, LLC"
1331,vg,ccTLD,,,,,no,Telecommunications Regulatory Commission of the Virgin Islands
1332,vi,ccTLD,,,,,no,"Virgin Islands Public Telecommunications System, Inc."
1333,viajes,gTLD,,,travel,,no,"Binky Moon, LLC"
1334,video,gTLD,,,,,no,"Dog Beach, LLC"
1335,vig,gTLD,,,,,no,VIENNA INSURANCE GROUP AG Wiener Versicherung Gruppe
1336,viking,gTLD,,,,,no,Viking River Cruises (Bermuda) Ltd.
1337,villas,gTLD,,,,,no,"Binky Moon, LLC"
1338,vin,gTLD,,,,,no,"Binky Moon, LLC"
1339,vip,gTLD,,,,,no,"Registry Services, LLC"
1340,virgin,gTLD,,,,,no,Virgin Enterprises Limited
1341,visa,gTLD,,,,,no,Visa Worldwide Pte. Limited
1342,vision,gTLD,,,,,no,"Binky Moon, LLC"
1343,vista,gTLD,,,,,no,
1344,vistaprint,gTLD,,,,,no,
1345,viva,gTLD,,,,,no,Saudi Telecom Company
1346,vivo,gTLD,,,,,no,Telefonica Brasil S.A.
1347,vlaanderen,gTLD,,,,,no,DNS.be vzw
1348,vn,ccTLD,,,,,no,Viet Nam Internet Network Information Center (VNNIC)
1349,vodka,gTLD,,,,,no,"Registry Services, LLC"
1350,volkswagen,gTLD,,,,,no,Volkswagen Group of America Inc.
1351,volvo,gTLD,,,,,no,Volvo Holding Sverige Aktiebolag
1352,vote,gTLD,,,,,no,Monolith Registry LLC
1353,voting,gTLD,,,,,no,Valuetainment Corp.
1354,voto,gTLD,,,vote,,no,Monolith Registry LLC
1355,voyage,gTLD,,,,,no,"Binky Moon, LLC"
1356,vu,ccTLD,,,,,no,Telecommunications Radiocommunications and Broadcasting Regulator (TRBR)
1357,vuelos,gTLD,,,flights,,no,Travel Reservations SRL
1358,wales,gTLD,,,,,no,Nominet UK
1359,walmart,gTLD,,,,,no,"Wal-Mart Stores, Inc."
1360,walter,gTLD,,,,,no,Sandvik AB
1361,wang,gTLD,,,,,no,Zodiac Wang Limited
1362,wanggou,gTLD,,,online shopping,,no,"Amazon Registry Services, Inc."
1363,warman,gTLD,,,,,no,
1364,watch,gTLD,,,,,no,"Binky Moon, LLC"
1365,watches,gTLD,,,,,no,Afilias Limited
1366,weather,gTLD,,,,,no,International Business Machines Corporation
1367,weatherchannel,gTLD,,,,,no,International Business Machines Corporation
1368,webcam,gTLD,,,,,no,dot Webcam Limited
1369,weber,gTLD,,,,,no,Saint-Gobain Weber SA
1370,website,gTLD,,,,,no,Radix FZC
1371,wed,gTLD,,,,,no,Emergency Back-End Registry Operator Program - ICANN
1372,wedding,gTLD,,,,,no,"Registry Services, LLC"
1373,weibo,gTLD,,,microblogging,,no,Sina Corporation
1374,weir,gTLD,,,,,no,Weir Group IP Limited
1375,wf,ccTLD,,,,,no,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
1376,whoswho,gTLD,,,,,no,Who's Who Registry
1377,wien,gTLD,,,,,no,punkt.wien GmbH
1378,wiki,gTLD,,,,,no,"Top Level Design, LLC"
1379,williamhill,gTLD,,,,,no,William Hill Organization Limited
1380,win,gTLD,,,,,no,First Registry Limited
1381,windows,gTLD,,,,,no,Microsoft Corporation
1382,wine,gTLD,,,,,no,"Binky Moon, LLC"
1383,winners,gTLD,,,,,no,"The TJX Companies, Inc."
1384,wme,gTLD,,,,,no,"William Morris Endeavor Entertainment, LLC"
1385,wolterskluwer,gTLD,,,,,no,Wolters Kluwer N.V.
1386,woodside,gTLD,,,,,no,Woodside Petroleum Limited
1387,work,gTLD,,,,,no,"Registry Services, LLC"
1388,works,gTLD,,,,,no,"Binky Moon, LLC"
1389,world,gTLD,,,,,no,"Binky Moon, LLC"
1390,wow,gTLD,,,,,no,"Amazon Registry Services, Inc."
1391,ws,ccTLD,,,,,no,Government of Samoa Ministry of Foreign Affairs & Trade
1392,wtc,gTLD,,,,,no,"World Trade Centers Association, Inc."
1393,wtf,gTLD,,,,,no,"Binky Moon, LLC"
1394,xbox,gTLD,,,,,no,Microsoft Corporation
1395,xerox,gTLD,,,,,no,Xerox DNHC LLC
1396,xfinity,gTLD,,,,,no,"Comcast IP Holdings I, LLC"
1397,xihuan,gTLD,,,like,,no,QIHOO 360 TECHNOLOGY CO. LTD.
1398,xin,gTLD,,,credit; honest,,no,Elegant Leader Limited
1399,xperia,gTLD,,,,,no,
1400,xxx,sTLD,,,,,no,ICM Registry LLC
1401,xyz,gTLD,,,,,no,XYZ.COM LLC
1402,yachts,gTLD,,,,,no,XYZ.COM LLC
1403,yahoo,gTLD,,,,,no,OATH INC
1404,yamaxun,gTLD,,,,,no,"Amazon Registry Services, Inc."
1405,yandex,gTLD,,,,,no,Yandex Europe B.V.
1406,ye,ccTLD,,,,,no,TeleYemen
1407,yodobashi,gTLD,,,,,no,"YODOBASHI CAMERA CO.,LTD."
1408,yoga,gTLD,,,,,no,"Registry Services, LLC"
1409,yokohama,gTLD,,,,,no,"GMO Registry, Inc."
1410,you,gTLD,,,,,no,"Amazon Registry Services, Inc."
1411,youtube,gTLD,,,,,no,Charleston Road Registry Inc.
1412,yt,ccTLD,,,,,no,Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)
1413,yun,gTLD,,,,,no,QIHOO 360 TECHNOLOGY CO. LTD.
1414,za,ccTLD,,,,,no,ZA Domain Name Authority
1415,zappos,gTLD,,,,,no,"Amazon Registry Services, Inc."
1416,zara,gTLD,,,,,no,"Industria de Diseño Textil, S.A. (INDITEX, S.A.)"
1417,zero,gTLD,,,,,no,"Amazon Registry Services, Inc."
1418,zip,gTLD,,,,,no,Charleston Road Registry Inc.
1419,zippo,gTLD,,,,,no,
1420,zm,ccTLD,,,,,no,Zambia Information and Communications Technology Authority (ZICTA)
1421,zone,gTLD,,,,,no,"Binky Moon, LLC"
1422,zuerich,gTLD,,,,,no,Kanton Zürich (Canton of Zurich)
1423,zw,ccTLD,,,,,no,Postal and Telecommunications Regulatory Authority of Zimbabwe (POTRAZ)
1424,δοκιμή,test,xn--jxalpdlp,el,test,dokimé,no,
1425,ελ,ccTLD,xn--qxam,el,ht,,no,ICS-FORTH GR
1426,ευ,ccTLD,xn--qxa6a,,,,no,EURid vzw
1427,бг,ccTLD,xn--90ae,sr,bg,,no,Imena.BG AD
1428,бел,ccTLD,xn--90ais,bg,bell,,no,Belarusian Cloud Technologies LLC
1429,дети,gTLD,xn--d1acj3b,ru,kids,dyeti,no,The Foundation for Network Initiatives “The Smart Internet”
1430,ею,ccTLD,xn--e1a4c,ru,her,,no,EURid vzw
1431,испытание,test,xn--80akhbyknj4f,ru,test,ispytánije,no,
1432,католик,gTLD,xn--80aqecdr1a,mn,catholic,Katolik,no,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)
1433,ком,gTLD,xn--j1aef,ru,com,kom,no,VeriSign Sarl
1434,мкд,ccTLD,xn--d1alf,ru,mcd,,no,Macedonian Academic Research Network Skopje
1435,мон,ccTLD,xn--l1acc,ru,mont,,no,"Datacom Co.,Ltd"
1436,москва,gTLD,xn--80adxhks,ru,moscow,moskva,no,Foundation for Assistance for Internet Technologies and Infrastructure Development (FAITID)
1437,онлайн,gTLD,xn--80asehdb,ru,online,onlain,no,CORE Association
1438,орг,gTLD,xn--c1avg,ru,organization,org,no,Public Interest Registry
1439,рус,gTLD,xn--p1acf,ru,russian,rus,no,Rusnames Limited
1440,рф,ccTLD,xn--p1ai,ru,rf,,no,Coordination Center for TLD RU
1441,сайт,gTLD,xn--80aswg,ru,site,sait,no,CORE Association
1442,срб,ccTLD,xn--90a3ac,bg,srb,,no,Serbian National Internet Domain Registry (RNIDS)
1443,укр,ccTLD,xn--j1amh,uk,ukr,,no,"Ukrainian Network Information Centre (UANIC), Inc."
1444,қаз,ccTLD,xn--80ao21a,ru,goose,,no,Association of IT Companies of Kazakhstan
1445,հայ,ccTLD,xn--y9a3aq,hy,armenian,,no,"""Internet Society"" Non-governmental Organization"
1446,טעסט,test,xn--deba0ad,en,test,,yes,
1447,ישראל,ccTLD,xn--4dbrk0ce,,,,yes,The Israel Internet Association (RA)
1448,קום,gTLD,xn--9dbq2a,he,get up,qom,yes,VeriSign Sarl
1449,آزمایشی,test,xn--hgbk6aj7f53bba,fa,in the cloud,,yes,
1450,إختبار,test,xn--kgbechtv,ar,test,,yes,
1451,ابوظبي,gTLD,xn--mgbca7dzdo,ar,abu dhabi,abu thabi,yes,Abu Dhabi Systems and Information Centre
1452,اتصالات,gTLD,xn--mgbaakc7dvf,ar,telecom,itissalat,yes,Emirates Telecommunications Corporation (trading as Etisalat)
1453,ارامكو,gTLD,xn--mgba3a3ejt,ar,aramco,,yes,Aramco Services Company
1454,الاردن,ccTLD,xn--mgbayh7gpa,ar,jordan,,yes,Ministry of Digital Economy and Entrepreneurship (MoDEE)
1455,البحرين,ccTLD,xn--mgbcpq6gpa1a,,,,yes,Telecommunications Regulatory Authority (TRA)
1456,الجزائر,ccTLD,xn--lgbbat1ad8j,ar,algeria,,yes,CERIST
1457,السعودية,ccTLD,xn--mgberp4a5d4ar,ar,saudi arabia,,yes,Communications and Information Technology Commission
1458,العليان,gTLD,xn--mgba7c0bbn0a,ar,olayan,al-alian,yes,Crescent Holding GmbH
1459,المغرب,ccTLD,xn--mgbc0a9azcg,ar,morocco,,yes,Agence Nationale de Réglementation des Télécommunications (ANRT)
1460,امارات,ccTLD,xn--mgbaam7a8h,fa,uae,,yes,Telecommunications and Digital Government Regulatory Authority (TDRA)
1461,ایران,ccTLD,xn--mgba3a4f16a,fa,iran,,yes,Institute for Research in Fundamental Sciences (IPM)
1462,بارت,ccTLD,xn--mgbbh1a,ar,bart,,yes,National Internet eXchange of India
1463,بازار,gTLD,xn--mgbab2bd,ar,bazaar,,yes,CORE Association
1464,بيتك,gTLD,xn--ngbe9e0a,ar,b-tech,baytak,yes,Kuwait Finance House
1465,بھارت,ccTLD,xn--mgbbh1a71e,ur,india,,yes,National Internet Exchange of India
1466,تونس,ccTLD,xn--pgbs0dh,ar,tunisia,,yes,Agence Tunisienne d'Internet
1467,سودان,ccTLD,xn--mgbpl2fh,fa,sudan,sudan,yes,Sudan Internet Society
1468,سورية,ccTLD,xn--ogbpf8fl,ar,syria,,yes,National Agency for Network Services (NANS)
1469,شبكة,gTLD,xn--ngbc5azd,ar,web,,yes,International Domain Registry Pty. Ltd.
1470,عراق,ccTLD,xn--mgbtx2b,fa,iraq,,yes,Communications and Media Commission (CMC)
1471,عرب,gTLD,xn--ngbrx,ar,Arabs,arab,yes,League of Arab States
1472,عمان,ccTLD,xn--mgb9awbf,ar,oman,,yes,Telecommunications Regulatory Authority (TRA)
1473,فلسطين,ccTLD,xn--ygbi2ammx,ar,palestine,,yes,Ministry of Telecom & Information Technology (MTIT)
1474,قطر,ccTLD,xn--wgbl6a,ar,qatar,,yes,Communications Regulatory Authority
1475,كاثوليك,gTLD,xn--mgbi4ecexp,ar,catholic,catholic,yes,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)
1476,كوم,gTLD,xn--fhbei,ar,com,com,yes,VeriSign Sarl
1477,مصر,ccTLD,xn--wgbh1c,ar,egypt,,yes,National Telecommunication Regulatory Authority - NTRA
1478,مليسيا,ccTLD,xn--mgbx4cd0ab,ar,malysia,,yes,MYNIC Berhad
1479,موبايلي,gTLD,xn--mgbb9fbpob,ar,mobily,mobily,yes,
1480,موريتانيا,ccTLD,xn--mgbah1a3hjkrd,ar,mauritania,,yes,Université de Nouakchott Al Aasriya
1481,موقع,gTLD,xn--4gbrim,ar,site,,yes,Helium TLDs Ltd
1482,همراه,gTLD,xn--mgbt3dhd,fa,along,hamra,yes,Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti.
1483,پاكستان,ccTLD,xn--mgbai9a5eva00b,fa,pakistan,,yes,Not assigned
1484,پاکستان,ccTLD,xn--mgbai9azgqp6j,ur,pakistan,,yes,National Telecommunication Corporation
1485,ڀارت,ccTLD,xn--mgbgu82a,sd,india,,yes,National Internet eXchange of India
1486,कॉम,gTLD,xn--11b4c3d,hi,com,koma,no,VeriSign Sarl
1487,नेट,gTLD,xn--c2br7g,hi,met,neta,no,VeriSign Sarl
1488,परीक्षा,test,xn--11b5bs3a9aj6g,hi,exam,parīkṣā,no,
1489,भारत,ccTLD,xn--h2brj9c,hi,india,,no,National Internet Exchange of India
1490,भारतम्,ccTLD,xn--h2breg3eve,ne,bharatam,,no,National Internet eXchange of India
1491,भारोत,ccTLD,xn--h2brj9c8c,hi,bharot,,no,National Internet eXchange of India
1492,संगठन,gTLD,xn--i1b6b1a6a2e,hi,organization,saṅgaṭhana,no,Public Interest Registry
1493,বাংলা,ccTLD,xn--54b7fta0cc,bn,bengali,,no,Posts and Telecommunications Division
1494,ভারত,ccTLD,xn--45brj9c,bn,india,,no,National Internet Exchange of India
1495,ভাৰত,ccTLD,xn--45br5cyl,bn,bharata,,no,National Internet eXchange of India
1496,ਭਾਰਤ,ccTLD,xn--s9brj9c,pa,india,,no,National Internet Exchange of India
1497,ભારત,ccTLD,xn--gecrj9c,gu,india,,no,National Internet Exchange of India
1498,ଭାରତ,ccTLD,xn--3hcrj9c,en,ଭାରତ,,no,National Internet eXchange of India
1499,இந்தியா,ccTLD,xn--xkc2dl3a5ee0h,ta,india,,no,National Internet Exchange of India
1500,இலங்கை,ccTLD,xn--xkc2al3hye2a,ta,sri lanka,,no,LK Domain Registry
1501,சிங்கப்பூர்,ccTLD,xn--clchc0ea0b2g2a9gcd,ta,singapore,,no,Singapore Network Information Centre (SGNIC) Pte Ltd
1502,பரிட்சை,test,xn--hlcj6aya9esc7a,ta,in ayurveda,pariṭcai,no,
1503,భారత్,ccTLD,xn--fpcrj9c3d,te,india,,no,National Internet Exchange of India
1504,ಭಾರತ,ccTLD,xn--2scrj9c,kn,india,,no,National Internet eXchange of India
1505,ഭാരതം,ccTLD,xn--rvc1e0am3e,ml,india,,no,National Internet eXchange of India
1506,ලංකා,ccTLD,xn--fzc2c9e2c,si,the,,no,LK Domain Registry
1507,คอม,gTLD,xn--42c2d9a,th,com,khxm,no,VeriSign Sarl
1508,ไทย,ccTLD,xn--o3cw4h,th,thai,,no,Thai Network Information Center Foundation
1509,ລາວ,ccTLD,xn--q7ce6a,,,,no,Lao National Internet Center (LANIC)
1510,გე,ccTLD,xn--node,ka,customize,,no,Information Technologies Development Center (ITDC)
1511,みんな,gTLD,xn--q9jyb4c,ja,everyone,minna,no,Charleston Road Registry Inc.
1512,アマゾン,gTLD,xn--cckwcxetd,,,,no,"Amazon Registry Services, Inc."
1513,クラウド,gTLD,xn--gckr3f0f,ja,cloud,kuraudo,no,"Amazon Registry Services, Inc."
1514,グーグル,gTLD,xn--qcka1pmc,ja,google,guguru,no,Charleston Road Registry Inc.
1515,コム,gTLD,xn--tckwe,ja,com,komu,no,VeriSign Sarl
1516,ストア,gTLD,xn--cck2b3b,ja,store,sutoa,no,"Amazon Registry Services, Inc."
1517,セール,gTLD,xn--1ck2e1b,ja,sale,sēru,no,"Amazon Registry Services, Inc."
1518,テスト,test,xn--zckzah,ja,test,tesuto,no,
1519,ファッション,gTLD,xn--bck1b9a5dre4c,ja,fashion,fasshon,no,"Amazon Registry Services, Inc."
1520,ポイント,gTLD,xn--eckvdtc9d,ja,point,pointo,no,"Amazon Registry Services, Inc."
1521,世界,gTLD,xn--rhqv96g,zh,world,shìjiè,no,Stable Tone Limited
1522,中信,gTLD,xn--fiq64b,zh,citic,,no,CITIC Group Corporation
1523,中国,ccTLD,xn--fiqs8s,zh-hans,china,,no,China Internet Network Information Center (CNNIC)
1524,中國,ccTLD,xn--fiqz9s,zh-hant,china,,no,China Internet Network Information Center (CNNIC)
1525,中文网,gTLD,xn--fiq228c5hs,zh,dot chinese website,Zhōngwén wǎng,no,TLD REGISTRY LIMITED
1526,亚马逊,gTLD,xn--jlq480n2rg,,,,no,"Amazon Registry Services, Inc."
1527,企业,gTLD,xn--vhquv,zh-hans,enterprise,,no,"Binky Moon, LLC"
1528,佛山,gTLD,xn--1qqw23a,zh,foshan,fòshān,no,"Guangzhou YU Wei Information Technology Co., Ltd."
1529,信息,gTLD,xn--vuq861b,zh-hans,information,xinxi,no,"Beijing Tele-info Network Technology Co., Ltd."
1530,健康,gTLD,xn--nyqy26a,zh-hans,healthy and fit,jiankang,no,Stable Tone Limited
1531,八卦,gTLD,xn--45q11c,zh-hans,gossip,Bāguà,no,Zodiac Gemini Ltd
1532,公司,gTLD,xn--55qx5d,zh,company,gōngsī,no,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）
1533,公益,gTLD,xn--55qw42g,zh,charity,Gōngyì,no,China Organizational Name Administration Center
1534,台湾,ccTLD,xn--kprw13d,zh-hans,taiwan,,no,Taiwan Network Information Center (TWNIC)
1535,台灣,ccTLD,xn--kpry57d,zh-hant,taiwan,,no,Taiwan Network Information Center (TWNIC)
1536,商城,gTLD,xn--czru2d,zh,mall,shāngchéng,no,Zodiac Aquarius Limited
1537,商店,gTLD,xn--czrs0t,zh-hans,shop,shangdian,no,"Binky Moon, LLC"
1538,商标,gTLD,xn--czr694b,zh,trademark,shāngbiāo,no,Internet DotTrademark Organisation Limited
1539,嘉里,gTLD,xn--w4rs40l,zh-hans,kerry,jia li,no,Kerry Trading Co. Limited
1540,嘉里大酒店,gTLD,xn--w4r85el8fhu5dnra,zh-hans,kerry hotel,jia li da jiudian,no,Kerry Trading Co. Limited
1541,在线,gTLD,xn--3ds443g,zh,dot chinese online,zàixiàn,no,TLD REGISTRY LIMITED
1542,大众汽车,gTLD,xn--3oq18vl8pn36a,zh-hans,volkswagen,dazhong qiche,no,
1543,大拿,gTLD,xn--pssy2u,zh-hans,big take,da na,no,VeriSign Sarl
1544,天主教,gTLD,xn--tiq49xqyj,zh-hans,catholicism,tianzhujiao,no,Pontificium Consilium de Comunicationibus Socialibus (PCCS) (Pontifical Council for Social Communication)
1545,娱乐,gTLD,xn--fjq720a,zh-hans,entertainment,yule,no,"Binky Moon, LLC"
1546,家電,gTLD,xn--fct429k,ja,consumer electronics,kaden,no,"Amazon Registry Services, Inc."
1547,工行,gTLD,xn--estv75g,zh-hans,icbc,gonghang,no,
1548,广东,gTLD,xn--xhq521b,zh-hans,guangdong,Guǎngdōng,no,"Guangzhou YU Wei Information Technology Co., Ltd."
1549,微博,gTLD,xn--9krt00a,ja,miho,weibo,no,Sina Corporation
1550,慈善,gTLD,xn--30rr7y,zh-hans,charity,Císhàn,no,Excellent First Limited
1551,我爱你,gTLD,xn--6qq986b3xl,zh,i love you,wǒ ài nǐ,no,Tycoon Treasure Limited
1552,手机,gTLD,xn--kput3i,zh,cell,,no,"Beijing RITT-Net Technology Development Co., Ltd"
1553,手表,gTLD,xn--kpu716f,zh-hans,watch,shoubiao,no,
1554,招聘,gTLD,xn--otu796d,zh-hans,recruitment,zhaopin,no,Dot Trademark TLD Holding Company Limited
1555,政务,gTLD,xn--zfr164b,zh,government,,no,China Organizational Name Administration Center
1556,政府,gTLD,xn--mxtq1m,zh-hans,government,zhengfu,no,"Net-Chinese Co., Ltd."
1557,新加坡,ccTLD,xn--yfro4i67o,zh-hans,singapore,,no,Singapore Network Information Centre (SGNIC) Pte Ltd
1558,新闻,gTLD,xn--efvy88h,zh-hans,news,xinwen,no,"Guangzhou YU Wei Information and Technology Co.,Ltd"
1559,时尚,gTLD,xn--9et52u,zh-hans,fashion,shishang,no,RISE VICTORY LIMITED
1560,書籍,gTLD,xn--rovu88b,ja,a book,shoseki,no,"Amazon Registry Services, Inc."
1561,机构,gTLD,xn--nqv7f,zh,agencies,jīgòu,no,Public Interest Registry
1562,测试,test,xn--0zwm56d,zh,test,cèshì,no,
1563,淡马锡,gTLD,xn--b4w605ferd,zh-hans,temasek,danmaxi,no,Temasek Holdings (Private) Limited
1564,測試,test,xn--g6w251d,zh,measured job interview,cèshì,no,
1565,游戏,gTLD,xn--unup4y,zh-hans,game,,no,"Binky Moon, LLC"
1566,澳門,ccTLD,xn--mix891f,zh-hant,macau,,no,Macao Post and Telecommunications Bureau (CTT)
1567,点看,gTLD,xn--3pxu8k,zh-hans,look at it,dian kan,no,VeriSign Sarl
1568,珠宝,gTLD,xn--pbt977c,zh-hans,jewelry,zhubao,no,
1569,移动,gTLD,xn--6frz82g,zh,mobile,yídòng,no,Afilias Limited
1570,组织机构,gTLD,xn--nqv7fs00ema,zh,organization,,no,Public Interest Registry
1571,网址,gTLD,xn--ses554g,zh,network address,wǎngzhǐ,no,"KNET Co., Ltd"
1572,网店,gTLD,xn--hxt814e,zh-hans,online shop,wang dian,no,Zodiac Taurus Ltd.
1573,网站,gTLD,xn--5tzm5g,zh-hans,website,wǎngzhàn,no,Global Website TLD Asia Limited
1574,网络,gTLD,xn--io0a7i,zh,network,wǎngluò,no,Computer Network Information Center of Chinese Academy of Sciences （China Internet Network Information Center）
1575,联通,gTLD,xn--8y0a063a,zh-hans,china unicom,liantong,no,China United Network Communications Corporation Limited
1576,诺基亚,gTLD,xn--jlq61u9w7b,zh-hans,nokia,nuojiya,no,
1577,谷歌,gTLD,xn--flw351e,zh-hans,google,guge,no,Charleston Road Registry Inc.
1578,购物,gTLD,xn--g2xx48c,zh-hans,shopping,gouwu,no,"Nawang Heli(Xiamen) Network Service Co., LTD."
1579,通販,gTLD,xn--gk3at1e,ja,mail order,tsuhan,no,"Amazon Registry Services, Inc."
1580,集团,gTLD,xn--3bst00m,zh,group,jítuán,no,Eagle Horizon Limited
1581,電訊盈科,gTLD,xn--fzys8d69uvgm,zh-hans,pccw,dianxun yingke,no,PCCW Enterprises Limited
1582,飞利浦,gTLD,xn--kcrx77d1x4a,zh-hans,philips,feilipu,no,Koninklijke Philips N.V.
1583,食品,gTLD,xn--jvr189m,zh-hans,food,shokuhin,no,"Amazon Registry Services, Inc."
1584,餐厅,gTLD,xn--imr513n,zh-hans,restaurant,canting,no,Internet DotTrademark Organisation Limited
1585,香格里拉,gTLD,xn--5su34j936bgsg,zh-hans,shangri-la,xianggelila,no,Shangri‐La International Hotel Management Limited
1586,香港,ccTLD,xn--j6w193g,zh-hans,hong kong,,no,Hong Kong Internet Registration Corporation Ltd.
1587,닷넷,gTLD,xn--t60b56a,ko,net,datnet,no,VeriSign Sarl
1588,닷컴,gTLD,xn--mk1bu44c,ko,dotcom,datkeom,no,VeriSign Sarl
1589,삼성,gTLD,xn--cg4bki,ko,samsung,,no,"SAMSUNG SDS CO., LTD"
1590,테스트,test,xn--9t4b11yi5a,ko,test,teseuteu,no,
1591,한국,ccTLD,xn--3e0b707e,ko,republic of korea,,no,KISA (Korea Internet & Security Agency)
